gender,age,ed,retire,income,creddebt,othdebt,default,marital,homeown
0,75,16,1,13,.49725,.82875,0,1,1
1,63,13,1,55,1.390125,2.734875,0,1,1
0,53,15,0,36,.418644,.625356,0,1,1
1,61,16,0,33,.075504,1.376496,0,0,1
0,31,15,0,20,.20468,2.17532,0,0,0
1,46,10,0,54,.754272,3.133728,0,0,1
0,47,15,0,62,1.365984,3.656016,0,0,1
1,58,11,0,125,.558625,13.066375,0,0,1
0,71,8,0,146,.2774,2.4966,0,1,0
0,25,17,0,13,.378898,.388102,0,0,1
0,68,17,1,19,1.384416,1.237584,0,1,1
0,54,10,0,119,.43911,4.43989,0,0,0
0,63,15,0,45,.2673,3.7827,0,1,1
0,26,18,0,46,.14076,2.61924,0,1,1
1,35,17,0,36,1.434672,4.397328,0,1,1
1,60,13,0,73,3.05505,7.89495,0,0,1
0,34,18,0,60,1.7226,1.5774,0,0,1
0,63,21,0,237,8.849106,25.989894,0,0,1
0,64,9,0,46,.276276,6.301724,0,0,1
0,65,18,1,42,.7455,5.2185,0,0,1
0,51,19,0,62,1.029882,2.008118,0,0,1
1,46,15,0,88,.6622,2.4178,0,1,1
1,44,13,0,30,1.0701,2.6199,0,0,1
1,70,18,0,345,4.003035,10.141965,0,0,0
0,75,16,1,133,7.908978,6.189022,0,0,1
0,35,10,0,35,.28784,.83216,0,1,1
0,44,16,0,32,1.0176,.9024,0,0,1
1,25,12,0,20,.1802,1.5198,0,1,1
0,18,13,0,17,.393278,1.068722,0,0,1
1,34,14,0,48,.586656,.277344,0,1,1
0,29,15,0,15,.22275,.90225,0,1,1
0,24,18,0,28,.009184,1.138816,0,0,0
1,66,15,1,17,.118252,.510748,0,0,0
1,54,18,0,57,.276336,5.480664,0,1,1
1,49,16,0,44,.219076,.352924,0,0,0
0,27,12,0,18,1.230084,.461916,0,1,1
0,19,14,0,21,1.008315,1.028685,0,0,1
1,54,15,0,42,3.58176,5.15424,0,0,1
0,37,18,0,48,.476928,1.251072,0,0,0
1,45,16,0,53,.564079,.972921,0,1,0
0,50,17,0,97,5.78411,11.48189,0,1,1
0,57,12,0,99,2.580039,9.200961,0,1,1
0,46,14,0,113,3.358134,5.455866,0,0,1
1,78,12,1,9,.101106,.267894,0,0,1
0,65,16,1,18,.100098,1.105902,0,1,0
1,57,19,0,26,.468026,.753974,0,1,1
1,59,17,0,46,2.723292,3.854708,0,1,0
0,57,18,0,92,2.1344,8.5376,0,0,1
1,19,14,0,14,.15841,.27559,0,1,1
0,60,21,0,158,7.66379,9.55821,0,0,0
1,46,16,0,84,.3654,3.8346,0,0,0
1,68,16,0,51,1.310445,.984555,0,0,1
0,31,13,0,27,1.18503,1.37997,0,0,0
1,57,18,0,40,1.2696,1.4904,0,0,0
1,18,13,0,16,.464896,.559104,0,1,1
0,44,10,0,28,.090048,1.253952,0,0,1
0,60,19,0,52,.215072,2.072928,0,1,1
0,43,8,0,86,.257054,3.956946,0,0,1
0,68,18,1,35,.593915,1.891085,0,1,1
0,78,17,1,15,.25974,.52026,0,1,1
1,48,15,0,24,.611424,.972576,0,1,1
0,33,20,0,55,.3553,.7447,0,1,1
0,47,16,0,132,6.109488,29.002512,0,1,1
1,55,10,0,31,.806806,2.014194,0,1,0
0,35,12,0,32,2.050624,3.677376,0,0,0
0,66,11,0,32,.976128,4.975872,0,0,0
1,33,22,0,33,1.32066,.95634,0,1,0
1,58,12,0,117,4.680468,3.860532,0,1,1
1,56,17,0,34,1.596912,3.571088,0,0,1
0,21,16,0,17,.742662,.175338,0,1,1
0,38,14,0,53,1.32076,.79924,0,1,1
0,50,14,0,70,2.40828,10.75172,0,1,1
0,19,11,0,19,.698516,1.220484,0,0,1
0,66,19,0,165,3.93525,4.31475,0,0,1
1,28,13,0,29,1.390608,.755392,0,0,0
0,60,12,0,28,.614656,.953344,0,0,1
1,67,13,0,70,.34048,.98952,0,0,1
0,60,19,0,115,3.82536,21.01464,0,1,1
1,40,16,0,27,.264384,.599616,0,0,1
1,37,12,0,37,2.147924,1.256076,0,1,1
1,49,11,0,51,.842112,5.685888,0,0,1
0,19,14,0,18,.384678,.389322,0,0,1
0,55,12,0,56,1.31376,3.83824,0,0,0
0,47,17,0,34,.511632,3.364368,0,0,1
1,49,13,0,71,2.135964,5.603036,0,1,0
0,52,14,0,20,.5858,.5742,0,0,1
0,45,13,0,42,1.0353,1.4007,0,0,1
0,38,12,0,32,.597632,5.898368,0,0,0
0,42,18,0,48,1.184736,2.751264,0,1,1
0,48,13,0,36,.46728,.32472,0,0,1
1,74,12,0,255,5.62275,3.30225,0,0,0
0,77,15,1,26,.965328,2.128672,0,1,1
1,68,8,0,68,.891684,2.304316,0,0,1
0,67,16,1,55,1.09032,8.64468,0,1,1
1,54,15,0,112,3.383296,3.784704,0,1,1
1,67,15,0,63,2.486484,2.427516,0,1,1
1,32,12,0,36,.19584,2.86416,0,1,1
1,20,15,0,16,.204672,.451328,0,1,1
1,40,14,0,70,2.23125,3.71875,0,1,1
0,57,12,0,44,2.270664,3.097336,0,0,1
1,60,10,0,121,1.036728,5.739272,0,0,0
0,43,13,0,33,.247962,.181038,0,1,0
1,29,12,0,25,.8037,1.0963,0,1,1
0,39,18,0,86,.4816,2.2704,0,1,1
0,62,16,0,59,1.930775,5.090225,0,1,0
0,42,12,0,30,1.43736,1.95264,0,1,1
0,34,13,0,67,1.410283,5.088717,0,0,0
1,67,15,1,11,.22275,.37125,0,0,0
0,77,18,1,86,.808056,14.155944,0,1,0
1,25,15,0,32,1.642496,2.453504,0,0,1
1,35,18,0,51,1.697382,4.881618,0,0,1
0,64,17,0,61,4.515525,6.159475,0,0,1
0,33,19,0,44,.76472,1.17128,0,1,1
1,70,13,1,49,5.118834,1.643166,0,1,1
0,67,16,0,26,.89713,1.78087,0,1,1
0,42,6,0,45,4.21794,5.63706,0,1,1
1,77,20,1,13,.383045,.695955,0,0,1
1,62,16,0,74,4.08591,5.90409,0,1,1
0,66,17,0,66,.880968,2.221032,0,1,1
1,45,18,0,32,.10912,3.41088,0,1,1
1,66,18,0,34,.547536,3.600464,0,0,1
0,54,19,0,126,7.498008,6.109992,0,1,1
1,50,12,0,51,.887655,2.121345,0,1,1
0,61,7,1,15,.87024,.80976,0,1,1
1,70,17,1,88,.527384,.616616,0,0,1
1,39,12,0,46,1.557836,2.214164,0,1,0
0,48,15,0,56,2.159136,3.888864,0,0,1
1,79,18,1,17,.187561,.815439,0,0,1
0,73,9,0,35,.257355,1.737645,0,1,1
1,79,9,1,15,.243,.567,0,0,0
0,72,15,1,24,1.323504,1.100496,0,0,0
1,24,19,0,23,.039468,1.156532,0,1,0
1,57,17,1,12,.1905,1.3335,0,0,1
0,54,12,0,245,3.85385,31.18115,0,1,1
0,56,12,0,81,3.157056,3.889944,0,0,0
0,49,14,0,80,1.35744,2.00256,0,0,1
1,39,10,0,40,.89392,2.06608,0,1,1
1,42,16,0,71,1.413468,4.550532,0,1,1
0,22,17,0,28,.517104,2.674896,0,0,1
1,21,13,0,17,.945217,.601783,0,0,1
0,72,20,1,27,1.319166,1.434834,0,0,0
0,73,12,1,39,3.456024,2.471976,0,1,1
0,79,18,1,14,.222432,.449568,0,1,1
0,52,10,0,32,1.118688,3.009312,0,1,1
1,57,12,0,88,1.37368,4.78632,0,1,0
1,69,21,1,14,.090846,.203154,0,1,1
0,77,17,1,160,.9856,11.8144,0,0,1
1,27,14,0,26,.480376,1.131624,0,1,1
0,70,20,0,61,.671,2.379,0,0,1
0,76,10,1,12,.23004,.41796,0,0,0
0,67,16,0,137,8.697856,8.838144,0,1,1
1,30,11,0,29,1.31544,2.86056,0,0,0
0,57,15,0,105,4.87305,7.62195,0,0,1
1,43,21,0,69,5.099859,9.597141,0,1,1
0,24,17,0,28,.312816,1.815184,0,0,1
1,66,12,0,72,.84672,4.91328,0,0,1
1,38,21,0,45,1.63152,3.00348,0,0,0
1,39,11,0,32,.779712,1.204288,0,0,1
0,65,14,0,38,4.938024,3.459976,0,0,0
1,59,16,0,34,.38335,1.48665,0,1,1
0,74,16,1,70,2.63032,5.90968,0,1,1
1,59,11,1,32,.209152,2.542848,0,1,1
1,77,16,1,15,.6288,1.7712,0,0,0
1,24,10,0,30,.45513,.71487,0,0,0
1,52,12,0,36,1.26144,3.99456,0,1,1
1,35,7,0,16,.18144,.82656,0,0,0
1,64,16,1,24,.216,.384,0,0,1
0,60,7,0,28,.196588,.279412,0,1,0
0,59,15,0,89,2.441715,2.809285,0,1,1
0,38,10,0,34,.134028,.783972,0,1,1
1,57,10,0,68,4.142696,1.501304,0,0,0
0,28,18,0,32,.417248,1.470752,0,0,1
0,26,15,0,31,.187395,.215605,0,0,1
0,27,12,0,21,.430353,1.018647,0,1,1
1,69,17,1,10,.0949,.5551,0,0,0
1,67,20,0,89,1.92774,4.83626,0,0,0
0,40,12,0,63,3.078054,3.347946,0,0,1
1,63,18,0,41,.520864,.135136,0,0,1
1,40,13,0,19,.89262,1.31138,0,0,1
0,66,10,0,34,1.372342,6.209658,0,0,1
